ProjectId,StudyId,Author,Year,ExperimentID,CohortId,ModelType,ModelID,InterventionType,InterventionID,NumberOfAnimals,OutcomeId,TypeOfOutcomeResult,GreaterIsWorse,OutcomeResult,OutcomeError,ErrorType,TimeInMinute,Sex,Species,Drug,Time2,Animal,Drug Group
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,6e273677-b441-4a8b-a3df-59a88c388c6c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention,e9aed6a5-5589-4244-b3cb-88b4d28a772e,11,0bc141b6-8a4e-4ae4-84d4-92eea4899990,mean,FALSE,534,19,sem,60,Female,Mice,durg1,1,Mice,durg1
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,c10f2ad1-99ba-4e33-8074-0a3caf0a800c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention control,cd774c75-74b4-48ae-9ba6-1ac13c5e0c93,14,0bc141b6-8a4e-4ae4-84d4-92eea4899990,mean,FALSE,234,21,sem,60,Female,Mice,drug2,3,Mice,drug2
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,6e273677-b441-4a8b-a3df-59a88c388c6c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention,e9aed6a5-5589-4244-b3cb-88b4d28a772e,11,0bc141b6-8a4e-4ae4-84d4-92eea4899991,mean,FALSE,345,20,sem,60,Female,Mice,drug3,5,Mice,drug3
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,c10f2ad1-99ba-4e33-8074-0a3caf0a800c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention control,cd774c75-74b4-48ae-9ba6-1ac13c5e0c93,14,0bc141b6-8a4e-4ae4-84d4-92eea4899991,mean,FALSE,234,21,sem,60,Female,Mice,drug4,2,Mice,drug4
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,6e273677-b441-4a8b-a3df-59a88c388c6c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention,e9aed6a5-5589-4244-b3cb-88b4d28a772e,11,0bc141b6-8a4e-4ae4-84d4-92eea4899992,mean,FALSE,345,20,sem,120,Female,Mice,durg1,6,Mice,durg1
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,c10f2ad1-99ba-4e33-8074-0a3caf0a800c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention control,cd774c75-74b4-48ae-9ba6-1ac13c5e0c93,14,0bc141b6-8a4e-4ae4-84d4-92eea4899992,mean,FALSE,534,19,sem,120,Female,Mice,drug2,8,Mice,drug2
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,6e273677-b441-4a8b-a3df-59a88c388c6c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention,e9aed6a5-5589-4244-b3cb-88b4d28a772e,11,98654a59-9822-4d74-adc1-4890c8a75b40,mean,FALSE,534,19,sem,60,Female,Mice,drug3,9,Mice,drug3
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,c10f2ad1-99ba-4e33-8074-0a3caf0a800c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention control,cd774c75-74b4-48ae-9ba6-1ac13c5e0c93,14,98654a59-9822-4d74-adc1-4890c8a75b40,mean,FALSE,234,21,sem,60,Female,Mice,drug4,29,Mice,drug4
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,6e273677-b441-4a8b-a3df-59a88c388c6c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention,e9aed6a5-5589-4244-b3cb-88b4d28a772e,11,98654a59-9822-4d74-adc1-4890c8a75b41,mean,FALSE,345,20,sem,120,Female,Mice,durg1,3,Mice,durg1
89c899e1-b0ba-4a37-a202-b51f2421d3b3,60ba66fb-21cd-450c-b5ec-5007c966168a,White,2014,48cb0a27-9a96-4687-b237-fbd03c94a4ea,c10f2ad1-99ba-4e33-8074-0a3caf0a800c,model,6688f45b-4d36-4f66-9086-ea1afa831585,intervention control,cd774c75-74b4-48ae-9ba6-1ac13c5e0c93,14,98654a59-9822-4d74-adc1-4890c8a75b41,mean,FALSE,534,19,sem,120,Female,Mice,drug2,333,Mice,drug2
